StringBuilder80 Test;
477000;0.040511504
478000;0.040158234
479000;0.039998563
480000;0.040788646
481000;0.040112328
482000;0.040942614
483000;0.040595616
484000;0.040769543
485000;0.040950027
486000;0.04131955
487000;0.040499814
488000;0.041715875
489000;0.040736468
490000;0.041528832
491000;0.04084282
492000;0.040688852
493000;0.040712233
494000;0.041206355
495000;0.040790642
496000;0.041126805
497000;0.041258818
498000;0.041783734
499000;0.04093235
500000;0.041809111
501000;0.041276211
502000;0.041487489
503000;0.041492051
504000;0.042345432
505000;0.043863726
506000;0.043830366
507000;0.04138912
508000;0.041798561
509000;0.041709887
510000;0.041939413
511000;0.041873834
512000;0.042389056
513000;0.04293051
514000;0.042092526
515000;0.044624156
516000;0.042122749
517000;0.042153258
518000;0.042186047
519000;0.042249629
520000;0.042020674
521000;0.043383004
522000;0.049793198
523000;0.042928514
524000;0.042566119
525000;0.043417789
526000;0.042317775
527000;0.042832141
528000;0.043109854
529000;0.042900001
530000;0.043086473
531000;0.042877477
532000;0.043299747
533000;0.0430457
534000;0.043165739
535000;0.043385856
536000;0.043176003
537000;0.043632489
538000;0.073723506
539000;0.059117662
540000;0.060012386
541000;0.060083097
542000;0.059834182
543000;0.060184316
544000;0.059949373
545000;0.060328875
546000;0.060592902
547000;0.060303214
548000;0.059900901
549000;0.060278693
550000;0.060807886
551000;0.062595909
552000;0.061890508
553000;0.06077082
554000;0.060440645
555000;0.060773956
556000;0.060969838
557000;0.061207348
558000;0.06056496
559000;0.060360524
560000;0.061176268
561000;0.061354472
562000;0.060732043
563000;0.061273211
564000;0.061272356
565000;0.061344778
566000;0.06138327
567000;0.060878028
568000;0.060812733
569000;0.061146616
570000;0.061116393
571000;0.061168855
572000;0.061587135
573000;0.061787008
574000;0.061205922
575000;0.061335369
576000;0.061880529
577000;0.061970914
578000;0.061987166
579000;0.061501312
580000;0.064796794
581000;0.061642164
582000;0.061664974
583000;0.062326751
584000;0.062197589
585000;0.06227999
586000;0.062033356
587000;0.083155462
588000;0.063204652
589000;0.062172213
590000;0.062912398
591000;0.063293897
592000;0.062802911
593000;0.06279065
594000;0.06243909
595000;0.062596479
596000;0.063133941
597000;0.062825435
598000;0.063801991
599000;0.063847326
600000;0.063035858
601000;0.063413934
602000;0.062985391
603000;0.063673684
604000;0.063614948
605000;0.063626353
606000;0.063098016
607000;0.063900929
608000;0.063200946
609000;0.063854454
610000;0.063909198
611000;0.063844759
612000;0.063403955
613000;0.063594419
614000;0.064075426
615000;0.063954818
616000;0.064146707
617000;0.064315216
618000;0.064159253
619000;0.063622361
620000;0.064529916
621000;0.064405602
622000;0.063782032
623000;0.063954818
624000;0.064502829
625000;0.064673619
626000;0.064637979
627000;0.064222551
628000;0.06496901
629000;0.064784533
630000;0.064305237
631000;0.065358206
632000;0.065133812
633000;0.065131246
634000;0.065047134
635000;0.065110147
636000;0.066654387
637000;0.065442889
638000;0.064646247
639000;0.065682394
640000;0.064934509
641000;0.06557148
642000;0.065514741
643000;0.064883472
644000;0.065226763
645000;0.065360202
646000;0.065168883
647000;0.064987828
648000;0.06548024
649000;0.065764225
650000;0.065792453
651000;0.065869152
652000;0.065988334
653000;0.066303682
654000;0.065533273
655000;0.066112648
656000;0.066236108
657000;0.066261199
658000;0.065605125
659000;0.066837723
660000;0.06633077
661000;0.066585102
662000;0.066518668
663000;0.066824892
664000;0.066361563
665000;0.066602494
666000;0.066071591
667000;0.06660335
668000;0.066486163
669000;0.067599864
670000;0.066980286
671000;0.066394923
672000;0.067338974
673000;0.066467344
674000;0.067189853
675000;0.067083502
676000;0.0672503
677000;0.066728805
678000;0.066662941
679000;0.066613614
680000;0.06664954
681000;0.068212599
682000;0.067275391
683000;0.067197837
684000;0.067317874
685000;0.067338974
686000;0.067447606
687000;0.067420805
688000;0.066836298
689000;0.067516892
690000;0.067619537
691000;0.067661737
692000;0.067939449
693000;0.067864746
694000;0.067787762
695000;0.068002462
696000;0.067935457
697000;0.067953705
698000;0.068066044
699000;0.067908655
700000;0.067568215
701000;0.068444691
702000;0.068016147
703000;0.069698103
704000;0.068298992
705000;0.067747559
706000;0.067782915
707000;0.068456666
708000;0.068552754
709000;0.068141318
710000;0.068165268
711000;0.068872665
712000;0.068907735
713000;0.068364856
714000;0.068264777
715000;0.068213169
716000;0.068797676
717000;0.068598659
718000;0.069433507
719000;0.068868103
720000;0.068761751
721000;0.068891482
722000;0.069239051
723000;0.069072537
724000;0.068873521
725000;0.069029483
726000;0.069469718
727000;0.068992417
728000;0.070140333
729000;0.073080549
730000;0.069166629
731000;0.069153798
732000;0.071190736
733000;0.070061638
734000;0.07033821
735000;0.069415544
736000;0.070559468
737000;0.070068481
738000;0.069730893
739000;0.06945375
740000;0.070164283
741000;0.06953102
742000;0.069589185
743000;0.069598879
744000;0.069593463
745000;0.069744009
746000;0.070025427
747000;0.069880869
748000;0.069987505
749000;0.069988932
750000;0.070966342
751000;0.070163143
752000;0.070674944
753000;0.07092728
754000;0.07048619
755000;0.070458533
756000;0.070390674
757000;0.070981454
758000;0.072014749
759000;0.07117762
760000;0.070439145
761000;0.070547207
762000;0.071040759
763000;0.070666675
764000;0.070960069
765000;0.071209269
766000;0.071147682
767000;0.070830337
768000;0.071267149
769000;0.071329877
770000;0.071036768
771000;0.071142549
772000;0.070853717
773000;0.070863982
774000;0.07093954
775000;0.071238922
776000;0.071882451
777000;0.071232364
778000;0.07380819
779000;0.072138493
780000;0.071483275
781000;0.072018455
782000;0.071486411
783000;0.071710235
784000;0.072301015
785000;0.071848521
786000;0.071590767
787000;0.072320689
788000;0.07243702
789000;0.072652005
790000;0.071951166
791000;0.072878395
792000;0.07248264
793000;0.072492335
794000;0.072134502
795000;0.072312136
796000;0.072389119
797000;0.072491764
798000;0.072193238
799000;0.075476459
800000;0.073142991
801000;0.072569604
802000;0.07241421
803000;0.072785728
804000;0.073397323
805000;0.072698766
806000;0.072633471
807000;0.072991304
808000;0.073570964
809000;0.073452637
810000;0.07354844
811000;0.072934849
812000;0.073790227
813000;0.073426121
814000;0.073068574
815000;0.073484287
816000;0.073291542
817000;0.073961586
818000;0.073428117
819000;0.074143212
820000;0.074122398
821000;0.074176287
822000;0.074010913
823000;0.074030872
824000;0.074331965
825000;0.074520147
826000;0.07425156
827000;0.083647019
828000;0.073633407
829000;0.074671835
830000;0.073835561
831000;0.075456215
832000;0.074676397
833000;0.075000015
834000;0.075145428
835000;0.074336813
836000;0.074711753
837000;0.074433755
838000;0.075905574
839000;0.074954965
840000;0.07477391
841000;0.075253776
842000;0.074675257
843000;0.074910485
844000;0.075062456
845000;0.075098668
846000;0.075431409
847000;0.07560163
848000;0.075296259
849000;0.075106081
850000;0.075773275
851000;0.075316504
852000;0.075530633
853000;0.075248358
854000;0.0757747
855000;0.075630997
856000;0.075346442
857000;0.075440534
858000;0.07611286
859000;0.076883269
860000;0.077007014
861000;0.076391427
862000;0.075773846
863000;0.076177013
864000;0.075870788
865000;0.076673701
866000;0.076664008
867000;0.076189844
868000;0.076633498
869000;0.076649751
870000;0.076201533
871000;0.07608064
872000;0.076805145
873000;0.076329555
874000;0.076427638
875000;0.076289638
876000;0.076356072
877000;0.076450163
878000;0.077139311
879000;0.077042939
880000;0.076738995
881000;0.076633784
882000;0.076853901
883000;0.077416739
884000;0.077127622
885000;0.077523661
886000;0.077867238
887000;0.077386516
888000;0.077839581
889000;0.077709848
890000;0.077116216
891000;0.079466507
892000;0.077237395
893000;0.077974444
894000;0.077424152
895000;0.078393864
896000;0.078265272
897000;0.078413253
898000;0.079352742
899000;0.077811067
900000;0.077898031
901000;0.077865242
902000;0.077859254
903000;0.078786483
904000;0.07799811
905000;0.079577421
906000;0.079625037
907000;0.078806726
908000;0.078492803
909000;0.078973525
910000;0.079331928
911000;0.079003178
912000;0.078233339
913000;0.078354802
914000;0.079230423
915000;0.078822123
916000;0.078466571
917000;0.078536142
918000;0.079045092
919000;0.078420951
920000;0.079014013
921000;0.078895115
922000;0.079208754
923000;0.078965257
924000;0.079289729
925000;0.07912008
926000;0.078859189
927000;0.079018289
928000;0.079093277
929000;0.079818923
930000;0.07962076
931000;0.079961486
932000;0.079801529
933000;0.079199915
934000;0.079321664
935000;0.079250097
936000;0.080077817
937000;0.080333289
938000;0.080055292
939000;0.079520396
940000;0.079372986
941000;0.079478768
942000;0.080098345
943000;0.079698314
944000;0.080114598
945000;0.080258586
946000;0.080808879
947000;0.080655481
948000;0.080863908
949000;0.079932402
950000;0.080023357
951000;0.080057573
952000;0.080246611
953000;0.080214392
954000;0.082009828
955000;0.085811408
956000;0.08061984
957000;0.080404855
958000;0.080583059
959000;0.08043622
960000;0.080949731
961000;0.081168707
962000;0.081557333
963000;0.080649779
964000;0.081358886
965000;0.081285893
966000;0.081498883
967000;0.080809734
968000;0.081612077
969000;0.081874963
970000;0.082418698
971000;0.081418477
972000;0.080847655
973000;0.081439861
974000;0.081563321
975000;0.081132782
976000;0.081623197
977000;0.081121091
978000;0.081388824
979000;0.081932559
980000;0.081733826
981000;0.082463748
982000;0.081911459
983000;0.082249903
984000;0.081926856
985000;0.081802541
986000;0.082228234
987000;0.081479209
988000;0.081669958
989000;0.081958791
990000;0.082139845
991000;0.0825145
992000;0.081667392
993000;0.082159234
994000;0.081834475
995000;0.081823355
996000;0.082073126
997000;0.082940478
998000;0.084497834
999000;0.082289821
1000000;0.082113899
1001000;0.082223672
1002000;0.082677877
1003000;0.082135568
1004000;0.082961862
1005000;0.08269413
1006000;0.082799911
1007000;0.082256176
1008000;0.084565124
1009000;0.08504442
1010000;0.083651866
1011000;0.083414641
1012000;0.083733982
1013000;0.084003141
1014000;0.084708256
1015000;0.084001145
1016000;0.083995158
1017000;0.083216194
1018000;0.083426047
1019000;0.083662701
1020000;0.084142568
1021000;0.084928659
1022000;0.084179348
1023000;0.083900211
1024000;0.085330401
1025000;0.084660641
1026000;0.083930434
1027000;0.084886175
1028000;0.084151691
1029000;0.084612169
1030000;0.084242932
1031000;0.084512661
1032000;0.084563697
1033000;0.085333252
1034000;0.084479585
1035000;0.084359833
1036000;0.084332176
1037000;0.084990816
1038000;0.084337309
1039000;0.084290263
1040000;0.084431399
1041000;0.086073438
1042000;0.087423508
1043000;0.086242517
1044000;0.14891313
1045000;0.127562923
1046000;0.106247787
1047000;0.086704991
1048000;0.085390848
1049000;0.085390847
1050000;0.085787742
1051000;0.08602183
1052000;0.084989675
1053000;0.0866109
1054000;0.085933441
1055000;0.087000382
1056000;0.086382799
1057000;0.086157265
1058000;0.088219008
1059000;0.085896945
1060000;0.086239667
1061000;0.086133315
1062000;0.0868946
1063000;0.08697472
1064000;0.086085698
1065000;0.087590876
1066000;0.085987045
1067000;0.086675624
1068000;0.087572913
1069000;0.08734852
1070000;0.086638843
1071000;0.0865898
1072000;0.086709839
1073000;0.086610615
1074000;0.087117853
1075000;0.11975875
1076000;0.119627877
1077000;0.120987926
1078000;0.12035181
1079000;0.120344112
1080000;0.120545696
1081000;0.120411402
1082000;0.120526308
1083000;0.120813715
1084000;0.11946507
1085000;0.119874796
1086000;0.120716201
1087000;0.119959478
1088000;0.12020326
1089000;0.124656923
1090000;0.120922632
1091000;0.121021001
1092000;0.122300074
1093000;0.121631454
1094000;0.120862756
1095000;0.122073684
1096000;0.121273622
1097000;0.122141259
1098000;0.123043397
1099000;0.121417325
1100000;0.121668806
1101000;0.122292091
1102000;0.12201723
1103000;0.121830187
1104000;0.122761122
1105000;0.122071118
1106000;0.123049954
1107000;0.12268756
1108000;0.122709229
1109000;0.123917592
1110000;0.121874952
1111000;0.122899409
1112000;0.121993564
1113000;0.123621916
1114000;0.122928206
1115000;0.122965842
1116000;0.124568249
1117000;0.122994355
1118000;0.123269787
1119000;0.122675299
1120000;0.12654474
1121000;0.123660409
1122000;0.123532958
1123000;0.124147688
1124000;0.123695765
1125000;0.123086451
1126000;0.122728903
1127000;0.123947245
1128000;0.123508437
1129000;0.123597111
1130000;0.123684359
1131000;0.123453977
1132000;0.124944329
1133000;0.124438516
1134000;0.124180763
1135000;0.12442369
1136000;0.123860281
1137000;0.124760423
1138000;0.123664115
1139000;0.122902545
1140000;0.124234651
1141000;0.123838897
1142000;0.124812031
1143000;0.123859141
1144000;0.126505678
1145000;0.12467232
1146000;0.125690503
1147000;0.12413885
1148000;0.124252615
1149000;0.124179907
1150000;0.125041842
1151000;0.125221756
1152000;0.126451503
1153000;0.12565087
1154000;0.1246056
1155000;0.124189032
1156000;0.124110051
1157000;0.123957509
1158000;0.125326683
1159000;0.124970561
1160000;0.125855305
1161000;0.125259963
1162000;0.125137359
1163000;0.125400815
1164000;0.124541162
1165000;0.127679825
1166000;0.125555923
1167000;0.127008354
1168000;0.128132604
1169000;0.259519631
1170000;0.148215997
1171000;0.133461032
1172000;0.126927948
1173000;0.12512795
1174000;0.124374649
1175000;0.123260663
1176000;0.133428812
1177000;0.125072351
1178000;0.125181839
1179000;0.123432022
1180000;0.124971702
1181000;0.123788716
1182000;0.123861707
1183000;0.126800497
1184000;0.126350284
1185000;0.126971857
1186000;0.126979271
1187000;0.12405046
1188000;0.124532037
1189000;0.125895509
1190000;0.125284769
1191000;0.12427571
1192000;0.126431259
1193000;0.12592117
1194000;0.126279288
1195000;0.125953104
1196000;0.124229519
1197000;0.126287271
1198000;0.125205789
1199000;0.125692214
1200000;0.127819251
1201000;0.12613701
1202000;0.12436752
1203000;0.125725573
1204000;0.127568911
1205000;0.126036646
1206000;0.127253276
1207000;0.126979841
1208000;0.125019602
1209000;0.12516245
1210000;0.125986749
1211000;0.126755162
1212000;0.12636568
1213000;0.126181489
1214000;0.126856382
1215000;0.125139355
1216000;0.125068073
1217000;0.127712044
1218000;0.126252201
1219000;0.126382218
1220000;0.127333397
1221000;0.128153132
1222000;0.126322912
1223000;0.129383164
1224000;0.127676118
1225000;0.126059741
1226000;0.126926238
1227000;0.128436548
1228000;0.128115781
1229000;0.126128741
1230000;0.127313438
1231000;0.127819536
1232000;0.127060531
1233000;0.125834207
1234000;0.127461703
1235000;0.129206102
1236000;0.127405819
1237000;0.127862875
1238000;0.128746194
1239000;0.127603696
1240000;0.128369828
1241000;0.130676495
1242000;0.127877416
1243000;0.128877637
1244000;0.12843056
1245000;0.129913784
1246000;0.128011996
1247000;0.128140017
1248000;0.12899625
1249000;0.12787428
1250000;0.128899877
1251000;0.131207399
1252000;0.127004362
1253000;0.128469622
1254000;0.128621595
1255000;0.13000588
1256000;0.12828144
1257000;0.128783261
1258000;0.129844499
1259000;0.128704566
1260000;0.129334123
1261000;0.129705072
1262000;0.130983005
1263000;0.130263063
1264000;0.129475831
1265000;0.128563429
1266000;0.128029958
1267000;0.128990261
1268000;0.129993904
1269000;0.129027328
1270000;0.128413453
1271000;0.12814515
1272000;0.129185288
1273000;0.129557377
1274000;0.12888391
1275000;0.127791593
1276000;0.128246084
1277000;0.128800939
1278000;0.127828945
1279000;0.127881979
1280000;0.129326425
1281000;0.129285937
1282000;0.130831318
1283000;0.13033634
1284000;0.129465281
1285000;0.12976837
1286000;0.129729308
1287000;0.130221149
1288000;0.12901963
1289000;0.128421151
1290000;0.127558931
1291000;0.127834933
1292000;0.130053495
1293000;0.128796377
1294000;0.130212595
1295000;0.130960765
1296000;0.133064707
1297000;0.128762732
1298000;0.130657106
1299000;0.129680551
1300000;0.131229924
1301000;0.129494649
1302000;0.128579111
1303000;0.127994603
1304000;0.129714766
1305000;0.131160638
1306000;0.12915535
1307000;0.129311884
1308000;0.128320216
1309000;0.131180597
1310000;0.130580692
1311000;0.130547618
1312000;0.13099555
1313000;0.133687421
1314000;0.129121135
1315000;0.129693666
1316000;0.129636071
1317000;0.131524743
1318000;0.130531081
1319000;0.13022286
1320000;0.129944007
1321000;0.130182657
1322000;0.128999385
1323000;0.129864457
1324000;0.131889704
1325000;0.131860051
1326000;0.138009925
1327000;0.133938902
1328000;0.135357402
1329000;0.129923193
1330000;0.129195837
1331000;0.138029599
1332000;0.130795107
1333000;0.131196849
1334000;0.130673359
1335000;0.130195203
1336000;0.130591812
1337000;0.130628879
1338000;0.130025268
1339000;0.13139102
1340000;0.13081364
1341000;0.131389309
1342000;0.131125567
1343000;0.131908807
1344000;0.130235976
1345000;0.129931462
1346000;0.130434423
1347000;0.1317882
1348000;0.130956488
1349000;0.142381757
1350000;0.133297939
1351000;0.133331014
1352000;0.132304277
1353000;0.132369001
1354000;0.131660178
1355000;0.130929116
1356000;0.132774734
1357000;0.132443418
1358000;0.132318248
1359000;0.132290591
1360000;0.134359747
1361000;0.133202423
1362000;0.132055932
1363000;0.132579138
1364000;0.139409892
1365000;0.136059381
1366000;0.134711022
1367000;0.133844526
1368000;0.133281402
1369000;0.134882098
1370000;0.132557469
1371000;0.134413351
1372000;0.137880478
1373000;0.140173174
1374000;0.135620288
1375000;0.134745237
1376000;0.134032423
1377000;0.118413241
1378000;0.119289147
1379000;0.118726595
1380000;0.11910068
1381000;0.118961538
1382000;0.119073307
1383000;0.119360144
1384000;0.117784255
1385000;0.115123462
1386000;0.114899638
1387000;0.11528798
1388000;0.114917317
1389000;0.117044924
1390000;0.119051353
1391000;0.116542532
1392000;0.117772565
1393000;0.116642612
1394000;0.117043784
1395000;0.117093965
1396000;0.117310946
1397000;0.11796702
1398000;0.117204879
1399000;0.117337178
1400000;0.118103881
1401000;0.117054618
1402000;0.117196896
1403000;0.117978425
1404000;0.117164962
1405000;0.11811329
1406000;0.117573832
1407000;0.117175512
1408000;0.118153207
1409000;0.118228765
1410000;0.118225344
1411000;0.11862509
1412000;0.118173166
1413000;0.117818185
1414000;0.117549026
1415000;0.117460637
1416000;0.117824457
1417000;0.116954824
1418000;0.116396549
1419000;0.117117346
1420000;0.116401965
1421000;0.116605831
1422000;0.117043498
1423000;0.116796579
1424000;0.11645785
1425000;0.117144148
1426000;0.118219926
1427000;0.116906638
1428000;0.118162046
1429000;0.117340029
1430000;0.118590874
1431000;0.117955615
1432000;0.118454585
1433000;0.118316584
1434000;0.118345952
1435000;0.118400411
1436000;0.119179944
1437000;0.118590305
1438000;0.118661301
1439000;0.119052208
1440000;0.118455155
1441000;0.118787611
1442000;0.11863621
1443000;0.118763947
1444000;0.119733088
1445000;0.119921271
1446000;0.118905083
1447000;0.118767368
1448000;0.119146015
1449000;0.119066179
1450000;0.12029279
1451000;0.117529352
1452000;0.118276382
1453000;0.117719816
1454000;0.118065389
1455000;0.11851161
1456000;0.118672706
1457000;0.118281228
1458000;0.117597212
1459000;0.117690734
1460000;0.118071661
1461000;0.120500076
1462000;0.119443971
1463000;0.120074954
1464000;0.120511196
1465000;0.119912432
1466000;0.119706001
1467000;0.119690319
1468000;0.119983144
1469000;0.119843147
1470000;0.118038302
1471000;0.118314303
1472000;0.119320511
1473000;0.118460573
1474000;0.118484809
1475000;0.118460002
1476000;0.118661586
1477000;0.120514332
1478000;0.121083443
1479000;0.120449894
1480000;0.120466717
1481000;0.120072673
1482000;0.120450179
1483000;0.121154155
1484000;0.1235609
1485000;0.11922585
1486000;0.118924757
1487000;0.119036242
1488000;0.118826104
1489000;0.120764673
1490000;0.120484394
1491000;0.122261297
1492000;0.121044381
1493000;0.120615267
1494000;0.120948578
1495000;0.119694596
1496000;0.119380673
1497000;0.119258354
1498000;0.119213589
1499000;0.119516963
1500000;0.12098593
1501000;0.120819987
1502000;0.121034971
1503000;0.120953996
1504000;0.119422586
1505000;0.119916424
1506000;0.120230632
1507000;0.119676918
1508000;0.122391885
1509000;0.122000692
1510000;0.121578706
1511000;0.121671373
1512000;0.121506855
1513000;0.119748485
1514000;0.119734514
1515000;0.119876506
1516000;0.121584123
1517000;0.12182591
1518000;0.122559538
1519000;0.121981874
1520000;0.122417261
1521000;0.121432437
1522000;0.120433357
1523000;0.120172182
1524000;0.120216662
1525000;0.121939391
1526000;0.123025719
1527000;0.122923929
1528000;0.120320732
1529000;0.120556531
1530000;0.120520035
1531000;0.122414124
1532000;0.122941607
1533000;0.12239274
1534000;0.122298079
1535000;0.190813196
1536000;0.183511129
1537000;0.120783206
1538000;0.121425594
1539000;0.122173763
1540000;0.1207929
1541000;0.123315122
1542000;0.12255184
